#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1277616 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=6640, tid=29676
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.10+7 (21.0.10+7) (build 21.0.10+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.10+7 (21.0.10+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=384M -Xmx1024M -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\User\.gradle\wrapper\dists\gradle-8.12-bin\cetblhg4pflnnks72fxwobvgv\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 13th Gen Intel(R) Core(TM) i9-13900K, 32 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Sat Apr 11 22:25:40 2026 Bangladesh Standard Time elapsed time: 39.045589 seconds (0d 0h 0m 39s)

---------------  T H R E A D  ---------------

Current thread (0x000002679cd50a10):  JavaThread "C2 CompilerThread8" daemon [_thread_in_native, id=29676, stack(0x000000df2fc00000,0x000000df2fd00000) (1024K)]


Current CompileTask:
C2:39045 22494       4       org.gradle.internal.execution.steps.IdentifyStep::createIdentityContextInternal (78 bytes)

Stack: [0x000000df2fc00000,0x000000df2fd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d7a39]
V  [jvm.dll+0x8b4b26]
V  [jvm.dll+0x8b70de]
V  [jvm.dll+0x8b77c3]
V  [jvm.dll+0x284346]
V  [jvm.dll+0xc66ed]
V  [jvm.dll+0xc6c31]
V  [jvm.dll+0x3bec01]
V  [jvm.dll+0x38b162]
V  [jvm.dll+0x38a5aa]
V  [jvm.dll+0x24c560]
V  [jvm.dll+0x24bb40]
V  [jvm.dll+0x1cb34e]
V  [jvm.dll+0x25b85d]
V  [jvm.dll+0x259dea]
V  [jvm.dll+0x3f857e]
V  [jvm.dll+0x85f59d]
V  [jvm.dll+0x6d626d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000267a1cc1800, length=427, elements={
0x00000267e1331250, 0x00000267fed93850, 0x00000267fed963c0, 0x00000267fed971b0,
0x00000267fed97fa0, 0x00000267fed98c80, 0x00000267fed996e0, 0x00000267fedad380,
0x00000267fede8e80, 0x00000267fef6b4e0, 0x00000267ff0ce6f0, 0x000002679a5f0d20,
0x000002679a6534e0, 0x000002679a49eb00, 0x000002679a7891d0, 0x000002679a789840,
0x000002679a73f6f0, 0x000002679a745820, 0x000002679a746bd0, 0x000002679a746540,
0x000002679a747f80, 0x000002679a745eb0, 0x000002679a747260, 0x000002679a7478f0,
0x000002679a748610, 0x000002679e7f57a0, 0x000002679e7f8590, 0x000002679e7f71e0,
0x000002679e7f5e30, 0x000002679e7f7870, 0x000002679e7f6b50, 0x000002679e7f64c0,
0x000002679e7f5110, 0x000002679e7f8c20, 0x000002679e7f92b0, 0x000002679e7facf0,
0x00000267a02f2770, 0x00000267a02f1a50, 0x00000267a02f20e0, 0x00000267a02ef980,
0x00000267a02f0d30, 0x00000267a02f2e00, 0x00000267a02f3490, 0x00000267a02f0010,
0x00000267a02f13c0, 0x00000267a02f3b20, 0x00000267a02f06a0, 0x00000267a02f6fa0,
0x00000267a02f6280, 0x00000267a02f41b0, 0x00000267a02f4840, 0x00000267a02f5bf0,
0x00000267a02f5560, 0x00000267a02f6910, 0x00000267a02f4ed0, 0x000002679b6acd00,
0x000002679b6ad390, 0x000002679b6ae740, 0x000002679b6b0ea0, 0x000002679b6aedd0,
0x000002679b6b0810, 0x000002679b6ada20, 0x000002679b6af460, 0x000002679b6b1530,
0x000002679b6ae0b0, 0x000002679b6b1bc0, 0x000002679b6b2250, 0x000002679b6b28e0,
0x000002679b6afaf0, 0x000002679b6b2f70, 0x000002679b6b3600, 0x000002679b6b0180,
0x000002679b6b3c90, 0x000002679b6b4320, 0x000002679b622100, 0x000002679b624ef0,
0x000002679b621a70, 0x000002679b622e20, 0x000002679b6234b0, 0x000002679b623b40,
0x000002679b624860, 0x000002679b6241d0, 0x000002679b625580, 0x000002679b625c10,
0x000002679b622790, 0x000002679b627ce0, 0x000002679b6262a0, 0x000002679b629090,
0x000002679b628370, 0x000002679b628a00, 0x000002679b626930, 0x000002679b626fc0,
0x000002679b627650, 0x000002679beb2270, 0x000002679beb1be0, 0x000002679beb4340,
0x000002679beb2900, 0x000002679beb3cb0, 0x000002679beb56f0, 0x000002679beb49d0,
0x000002679beb5060, 0x000002679beb5d80, 0x000002679beb6410, 0x000002679beb2f90,
0x000002679beb6aa0, 0x000002679beb3620, 0x000002679beb84e0, 0x000002679beb7130,
0x000002679beb77c0, 0x000002679beb7e50, 0x000002679beb8b70, 0x000002679beb9200,
0x000002679f67c210, 0x000002679f67c8a0, 0x000002679f67f000, 0x000002679f67bb80,
0x000002679f67cf30, 0x000002679f680a40, 0x000002679f67f690, 0x000002679f681760,
0x000002679f681df0, 0x000002679f67e970, 0x000002679f682480, 0x000002679f682b10,
0x000002679f6831a0, 0x000002679d978840, 0x000002679d975a50, 0x000002679d9760e0,
0x000002679d9781b0, 0x000002679d976770, 0x000002679d977490, 0x000002679d9753c0,
0x000002679d978ed0, 0x000002679d979560, 0x000002679d979bf0, 0x000002679d97a280,
0x000002679d977b20, 0x000002679d976e00, 0x000002679d97b630, 0x000002679d97bcc0,
0x000002679d97c350, 0x000002679d97c9e0, 0x000002679d97a910, 0x000002679d97afa0,
0x000002679c5ba5a0, 0x000002679c5b9880, 0x000002679c5b91f0, 0x000002679c5b9f10,
0x000002679c5b8b60, 0x000002679c5b7e40, 0x000002679c5b84d0, 0x000002679c5bcd00,
0x000002679c5bbfe0, 0x000002679c5be0b0, 0x000002679c5bb2c0, 0x000002679c5bac30,
0x000002679c5bc670, 0x000002679c5bd390, 0x000002679c5bb950, 0x000002679c5be740,
